Name,Email,Phone,"Street Name","Street Number","Street Number (verifiy)","Any special message","Entry Date","Entry Notes","User Agent"
"Marcella Nienow",marcelnie@example.com,"[phone]","Shores land",4040,4040,,"November 21, 2023 9:00 am",,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
"Emm Berg",emb@example.com,"[phone]","Divide side",1010,1010,,"November 21, 2023 10:00 am",,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
"David Johnson",davidjohnson@example.com,"[phone]","Elm St",9876,9876,,"November 21, 2023 11:00 am",,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
"Sarah Williams",sarahwilliams@example.com,"[phone]","Pine St",5432,5432,,"November 21, 2023 12:00 pm",,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
"Robert Brown",robertbrown@example.com,"[phone]","Cedar St",1357,1357,,"November 21, 2023 1:00 pm",,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
"John Smith",johnsmith@example.com,"[phone]","Maple St",2468,2468,,"November 21, 2023 2:00 pm",,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
"Emily Johnson",emilyjohnson@example.com,"[phone]","Birch St",3691,3691,,"November 21, 2023 3:00 pm",,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
"Daniel Davis",danieldavis@example.com,"[phone]","Willow St",9753,9753,,"November 21, 2023 4:00 pm",,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
"Olivia Wilson",oliviawilson@example.com,"[phone]","Spruce St",1357,1357,,"November 21, 2023 5:00 pm",,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
"James Brown",jamesbrown@example.com,"[phone]","Palm St",9753,9753,,"November 21, 2023 6:00 pm",,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
"Emma Davis",emmadavis@example.com,"[phone]","Oak St",2468,2468,,"November 21, 2023 7:00 pm",,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"

